artifact	sha256
MIGRATION_SPEC.md	8fc40c102d1a116ffba52bfe0ef536f66450ffad649b6df03caea413f13d24e3
RULEBOOK.md	f5e2abd6e3685f61a7275a86ab9d2e612c43c8a33d7d9d1721075144d3ecdfb9
GAP_INVENTORY.md	7e0672ee7b2f10004be208d6cdeff3ec02e24ad3353c2696eda7114d0d166c8b
JUDGE_MANIFEST.tsv	3dad077769a75ecf4c4e0dcc0412cd4b33bb1564ca07fe9a5e914b0002af95f8
TOOL_EVIDENCE.tsv	b4ba109f42dcbaa5b9ae397a1f4bd2da7fa979382ccee1fa9f9339034abfc2f6
MIGRATION_ALLOWLIST.txt	2d8fb306425c3d5c17e31164686f0d2740887c5507411bea25bea83437ee8ba7
MIGRATION_MANIFEST.tsv	a6768d6b6a925c5a5aabac93b628a73c896acecf271a4a0a065d7848c290d8be
MIGRATION_ORDER.txt	2d8fb306425c3d5c17e31164686f0d2740887c5507411bea25bea83437ee8ba7
BASELINE_COMMIT	e9e151e8a6fc7be6b74c64a679c7ad9b57c774739f85a3d77ea404920a8c8c91
DEPENDENCY_ALLOWLIST.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
BASELINE_STATUS.txt	581572f3d06dc93a962059ea34ceba3ffb6dfdaf488538ab82e9d9bbf6cb8bea
BASELINE_UNTRACKED.txt	c179c588bf7c24210dfb1ad585bf9b45e29719900617e769673cfa5b1080ebbb
BASELINE_DIRTY_STATE.tsv	df9d1266f90944b479a40569c61595dcd5fc6f7f70826a574c24c224c0d66650
items/A1-liquid-glass.md	55a2a1f13109dc0095318a84373e8f38e399482455497b2d8d12aaa75f34ed80
items/A2-glass-dock.md	07745570dc08b9c9d08f600a65f05da8c3561501e838acecd1e9ec5d2b0f2f56
items/A3-glass-choice-dialog.md	b18ee1b1acd9f582902106d1505d6508b5626b9686589a408b7e48cba7bba6dd
items/A4-app-shell.md	538e1bacf954d2feb5e0cad23beb259699a00b41fd74ff5aab5965be35b84f2d
items/A5-app-shell-test.md	4a27ebfa78124abe687a8c11160fdc5840327403975ba9e7399a421fbb044f2a
items/B1-apps-channel-kt.md	2edd074ed47251ceb25cb778e19b19fe71d19aa61eda671e4dae3747c316bcc8
items/B2-apps-models.md	b537af3a59b57083a3885c78c828077b0a5abec7abcc4f8e4b39a8b797481387
items/B3-apps-channel-dart.md	847fb67668597f583acf24354136dae155158dd6a05a670a3f57d30e68220274
items/B4-apps-screen.md	122135e2f31d35d3da04262c8185c4dae61bc8c5fdb2f319466480bee0d0678f
items/B5-apps-screen-test.md	bdf4f4a338c541f47f01f75b743c76755c02e01e31bde830abab98c63406df98
items/B6-apps-channel-kt-test.md	2fb6ed4805b8cda2f5d558af5069b241eba30ff238ca61f4a62546bd560d86c0
items/C1-settings-channel-kt.md	1ab6a0b9d87a6eafbcf41f337cbd1cb050aa10076af16eac1c148724b8f25151
items/C2-settings-models.md	488557ade69b1937712ad771073b144d61e8e64c52d6e9adf1e9466d6f10bc90
items/C3-settings-channel-dart.md	ad1092d855fd3dad2f35f23859bb3877b657f701e1f55d5db63a5af06535e374
items/C4-settings-screen.md	97977ce2a1066505351a49ebe742eb4bbbb27a54ffddfe84064ba07b478321f2
items/C5-settings-screen-test.md	9af34f495dd417c66dcea343879c6ff167066eba9a5a6091f7a5fb9041a64d64
items/C6-settings-channel-kt-test.md	be20827f1e96de34a1e7232763dd7c25921ae07a23737ec86d4fb20d19b1eded
items/D1-terminal-channel-kt.md	aef67779dcdecd8ce606d8f4a4857998be2bcca0658d06cba9350534c23fa719
items/D2-terminal-models.md	1fda17d192df12eeae335d49dc7e23831a1e3d76d52fc24690fbd270cdd69b6e
items/D3-terminal-channel-dart.md	7bb625298ed2b6bdbd48b72b9797e097fc85355ee0dba4c67ec6a2c2007e5ea1
items/D4-terminal-screen.md	52b12fc244d48aa45c64367db5e06b5c274f048839f2be2bf052033d0cda898b
items/D5-terminal-screen-test.md	ea286a04f9f3fe0404d8dd8679199b4d53eea3aea4db225e501890868d3a807f
items/E1-pairing-channel-kt.md	609345234dc2aa12f72e423a9403e21f56d2a1f1f5af0390fe5b6268dc17aa28
items/E2-pairing-models.md	3634f7070abe4bfef58d30cd85d5e6e44ea0df2d3b328bb3e23f215f28b1eb0b
items/E3-pairing-channel-dart.md	257ef8fca6c03ec10b8f73b1b1c7b71ef014c5ce3de0be7508479b4d568a48f1
items/E4-pairing-screen.md	21eb16cbc64773bdde5260fcfd3fbdb449114e954d7068aaa91be44a57c272dc
items/E5-pairing-screen-test.md	6187f932576f9c160b6af46aef9ccf39f3efafdf160de5bfb1c836fecc69cd74
items/F1-p4-cut-entrypoints.md	ba86ca3d221ae21305e8a5e64e6b66c7477250d24059ade1921429f6ac387f9c
items/F2-p4-delete-sources.md	34d3b78711f266804373a6ea3ea0bf3aeb1e6a53dcd6751c84b9f48849ab60b1
