.xj-cursor/Root开机自启复审-20260901-131428-unknown-model.md	OID:ba2261033702bd3782d0927e58439eecfaf3e852
.xj-cursor/Root开机自启故障-20260901-122102-unknown-model.md	OID:6ae6c97189e6f6e6d60a96cf852652fcb70de8f9
.xj-cursor/Root开机自启修复验真-20260901-132300-unknown-model.md	OID:6a11b18f382cc01be4ee09698a8413892d04f43b
.xj-cursor/Root自启最小可靠修复设计-20260901-123404-unknown-model.md	OID:ca2c7b786404c8d482300f058f43f6826615ded9
.xj-cursor/V15.1.3应用管理返回闪退-20260824-015000-grok-4.6.md	OID:963a9033bf4f5807573a25a2eb52249c9e3e4753
.xj-cursor/V15.1.4-R8-K60-clear-20260824-024500-grok.md	OID:32c0e5eb4cc19ccf2fc83c8a3c6282c823e73d7b
docs/oneims-ultra-flutter-skin-plan.md	OID:7789889dec31c05c5ecd527c92970a7922b5ce87
manager/src/main/java/androidx/lifecycle/rikkax_lifecycle_ViewModel.java	OID:f89648a73dcd0ddbc5cffe4a8025b337e7eb25e5
manager/src/main/java/moe/shizuku/manager/flutter/HomeEventGate.kt	OID:6189c9294eb3d8815d93efb91cfd8c9a8e03bd20
manager/src/main/java/moe/shizuku/manager/management/GrantStates.kt	OID:baec86502df64021959d7ee4ccb2cc8a08fd5f5d
manager/src/main/java/moe/shizuku/manager/ui/widget/DotMatrixFace.kt	OID:a3a2f7210855ab5d2c06abd8be01544a8e820cb9
manager/src/test/java/moe/shizuku/manager/flutter/HomeEventGateTest.kt	OID:8ae75a7f48f5ce59892c7b0fd0fe97592a750a51
manager/src/test/java/moe/shizuku/manager/management/GrantStatesTest.kt	OID:73fe00a485c2440fb4de1cdd6a27f48dcb9cdc18
manager_flutter/lib/home/home_channel.dart	OID:635bfc08485aa9b691ca21a50ecf165a4e0b6ced
manager_flutter/lib/home/home_models.dart	OID:7d8dd29aa70eb52a747e96d11e27dcf70cb2e1ba
manager_flutter/lib/theme/app_theme.dart	OID:8e97243f6c1d33e7a6dd229f3fc19bf6c4a1910d
manager_flutter/test/home_hero_face_test.dart	OID:0a396160e81be49d4f3900eeac19e80598d61d4f
