work_path	target_path
migration/items/A1-liquid-glass.md	manager_flutter/lib/onetools/liquid_glass.dart
migration/items/A2-glass-dock.md	manager_flutter/lib/nav/glass_dock.dart
migration/items/A3-glass-choice-dialog.md	manager_flutter/lib/widgets/glass_choice_dialog.dart
migration/items/A4-app-shell.md	manager_flutter/lib/nav/app_shell.dart
migration/items/A5-app-shell-test.md	manager_flutter/test/app_shell_test.dart
migration/items/B1-apps-channel-kt.md	manager/src/main/java/moe/shizuku/manager/flutter/AppsChannel.kt
migration/items/B2-apps-models.md	manager_flutter/lib/apps/apps_models.dart
migration/items/B3-apps-channel-dart.md	manager_flutter/lib/apps/apps_channel.dart
migration/items/B4-apps-screen.md	manager_flutter/lib/apps/apps_screen.dart
migration/items/B5-apps-screen-test.md	manager_flutter/test/apps_screen_test.dart
migration/items/B6-apps-channel-kt-test.md	manager/src/test/java/moe/shizuku/manager/flutter/AppsChannelTest.kt
migration/items/C1-settings-channel-kt.md	manager/src/main/java/moe/shizuku/manager/flutter/SettingsChannel.kt
migration/items/C2-settings-models.md	manager_flutter/lib/settings/settings_models.dart
migration/items/C3-settings-channel-dart.md	manager_flutter/lib/settings/settings_channel.dart
migration/items/C4-settings-screen.md	manager_flutter/lib/settings/settings_screen.dart
migration/items/C5-settings-screen-test.md	manager_flutter/test/settings_screen_test.dart
migration/items/C6-settings-channel-kt-test.md	manager/src/test/java/moe/shizuku/manager/flutter/SettingsChannelTest.kt
migration/items/D1-terminal-channel-kt.md	manager/src/main/java/moe/shizuku/manager/flutter/TerminalChannel.kt
migration/items/D2-terminal-models.md	manager_flutter/lib/terminal/terminal_models.dart
migration/items/D3-terminal-channel-dart.md	manager_flutter/lib/terminal/terminal_channel.dart
migration/items/D4-terminal-screen.md	manager_flutter/lib/terminal/terminal_screen.dart
migration/items/D5-terminal-screen-test.md	manager_flutter/test/terminal_screen_test.dart
migration/items/E1-pairing-channel-kt.md	manager/src/main/java/moe/shizuku/manager/flutter/PairingChannel.kt
migration/items/E2-pairing-models.md	manager_flutter/lib/pairing/pairing_models.dart
migration/items/E3-pairing-channel-dart.md	manager_flutter/lib/pairing/pairing_channel.dart
migration/items/E4-pairing-screen.md	manager_flutter/lib/pairing/pairing_screen.dart
migration/items/E5-pairing-screen-test.md	manager_flutter/test/pairing_screen_test.dart
migration/items/F1-p4-cut-entrypoints.md	migration/receipts/F1-p4-cut-entrypoints.txt
migration/items/F2-p4-delete-sources.md	migration/receipts/F2-p4-delete-sources.txt
